subject_id,predicate,object_id,confidence,description
C001,designs,CH001,1.0,Intel设计了Core i9-14900K处理器
C001,designs,CH002,1.0,Intel设计了Core i7-13700K处理器
C001,designs,CH003,1.0,Intel设计了Xeon W9-3595X处理器
C001,designs,CH004,1.0,Intel设计了Meteor Lake处理器
C001,designs,CH005,1.0,Intel设计了Arc A770显卡
C001,designs,CH028,1.0,Intel设计了Core i9-12900K处理器
C002,designs,CH006,1.0,AMD设计了Ryzen 9 7950X处理器
C002,designs,CH007,1.0,AMD设计了Ryzen 5 7600X处理器
C002,designs,CH008,1.0,AMD设计了EPYC 9654服务器处理器
C002,designs,CH009,1.0,AMD设计了Ryzen 9 5950X处理器
C002,designs,CH010,1.0,AMD设计了Radeon RX 7900 XTX显卡
C003,designs,CH011,1.0,NVIDIA设计了H100 AI加速卡
C003,designs,CH012,1.0,NVIDIA设计了RTX 4090显卡
C003,designs,CH013,1.0,NVIDIA设计了A100 AI加速卡
C003,designs,CH014,1.0,NVIDIA设计了RTX 3090显卡
C007,designs,CH015,1.0,Apple设计了M3 Ultra芯片
C007,designs,CH016,1.0,Apple设计了M2芯片
C007,designs,CH017,1.0,Apple设计了A17 Pro芯片
C007,designs,CH018,1.0,Apple设计了A16 Bionic芯片
C006,designs,CH019,1.0,Qualcomm设计了Snapdragon 8 Gen 3
C006,designs,CH020,1.0,Qualcomm设计了Snapdragon 8 Gen 2
C006,designs,CH021,1.0,Qualcomm设计了Snapdragon 888
C009,designs,CH022,1.0,MediaTek设计了Dimensity 9300
C009,designs,CH023,1.0,MediaTek设计了Dimensity 9200
C010,designs,CH024,1.0,HiSilicon设计了Kirin 9000S
C010,designs,CH025,1.0,HiSilicon设计了Kirin 9000
C005,designs,CH026,1.0,Samsung设计了Exynos 2400
C005,designs,CH027,1.0,Samsung设计了Exynos 2200
C004,fabricates,CH006,1.0,TSMC代工生产Ryzen 9 7950X
C004,fabricates,CH007,1.0,TSMC代工生产Ryzen 5 7600X
C004,fabricates,CH008,1.0,TSMC代工生产EPYC 9654
C004,fabricates,CH009,1.0,TSMC代工生产Ryzen 9 5950X
C004,fabricates,CH010,1.0,TSMC代工生产Radeon RX 7900 XTX
C004,fabricates,CH011,1.0,TSMC代工生产H100
C004,fabricates,CH012,1.0,TSMC代工生产RTX 4090
C004,fabricates,CH013,1.0,TSMC代工生产A100
C004,fabricates,CH014,1.0,TSMC代工生产RTX 3090
C004,fabricates,CH015,1.0,TSMC代工生产M3 Ultra
C004,fabricates,CH016,1.0,TSMC代工生产M2
C004,fabricates,CH017,1.0,TSMC代工生产A17 Pro
C004,fabricates,CH018,1.0,TSMC代工生产A16 Bionic
C004,fabricates,CH019,1.0,TSMC代工生产Snapdragon 8 Gen 3
C004,fabricates,CH020,1.0,TSMC代工生产Snapdragon 8 Gen 2
C004,fabricates,CH021,1.0,TSMC代工生产Snapdragon 888
C004,fabricates,CH022,1.0,TSMC代工生产Dimensity 9300
C004,fabricates,CH023,1.0,TSMC代工生产Dimensity 9200
C004,fabricates,CH025,1.0,TSMC代工生产Kirin 9000
C005,fabricates,CH026,1.0,Samsung代工生产Exynos 2400
C005,fabricates,CH027,1.0,Samsung代工生产Exynos 2200
C005,fabricates,CH024,1.0,Samsung代工生产Kirin 9000S（SMIC工艺曾报道有争议，此处标注Samsung）
C009,fabricates,CH024,0.5,中芯国际(SMIC)代工生产Kirin 9000S（部分来源）
C001,fabricates,CH001,1.0,Intel自产Core i9-14900K
C001,fabricates,CH002,1.0,Intel自产Core i7-13700K
C001,fabricates,CH003,1.0,Intel自产Xeon W9-3595X
C001,fabricates,CH004,1.0,Intel自产Meteor Lake
C001,fabricates,CH005,1.0,Intel自产Arc A770
C001,fabricates,CH028,1.0,Intel自产Core i9-12900K
CH001,uses_process,P005,1.0,Core i9-14900K采用Intel 7工艺
CH002,uses_process,P005,1.0,Core i7-13700K采用Intel 7工艺
CH003,uses_process,P005,1.0,Xeon W9-3595X采用Intel 7工艺
CH004,uses_process,P006,1.0,Meteor Lake采用Intel 4工艺
CH005,uses_process,P005,1.0,Arc A770采用Intel 7(6nm改版)工艺
CH006,uses_process,P002,1.0,Ryzen 9 7950X采用TSMC 4nm工艺
CH007,uses_process,P002,1.0,Ryzen 5 7600X采用TSMC 4nm工艺
CH008,uses_process,P002,1.0,EPYC 9654采用TSMC 4nm工艺
CH009,uses_process,P004,1.0,Ryzen 9 5950X采用TSMC 7nm工艺
CH010,uses_process,P001,1.0,Radeon RX 7900 XTX采用TSMC 5nm工艺
CH011,uses_process,P002,1.0,H100采用TSMC 4nm工艺
CH012,uses_process,P002,1.0,RTX 4090采用TSMC 4nm工艺
CH013,uses_process,P003,1.0,A100采用TSMC 7nm工艺
CH014,uses_process,P004,1.0,RTX 3090采用Samsung 8nm工艺（简化标注）
CH015,uses_process,P001,1.0,M3 Ultra采用TSMC 3nm工艺
CH016,uses_process,P003,1.0,M2采用TSMC 5nm工艺
CH017,uses_process,P001,1.0,A17 Pro采用TSMC 3nm工艺
CH018,uses_process,P002,1.0,A16 Bionic采用TSMC 4nm工艺
CH019,uses_process,P001,1.0,Snapdragon 8 Gen 3采用TSMC 4nm(N4P)工艺
CH020,uses_process,P002,1.0,Snapdragon 8 Gen 2采用TSMC 4nm工艺
CH021,uses_process,P003,1.0,Snapdragon 888采用TSMC 5nm工艺
CH022,uses_process,P001,1.0,Dimensity 9300采用TSMC 4nm工艺
CH023,uses_process,P002,1.0,Dimensity 9200采用TSMC 4nm工艺
CH024,uses_process,P009,1.0,Kirin 9000S采用SMIC N+1(7nm级)工艺
CH025,uses_process,P003,1.0,Kirin 9000采用TSMC 5nm工艺
CH026,uses_process,P007,1.0,Exynos 2400采用Samsung 4nm工艺
CH027,uses_process,P007,1.0,Exynos 2200采用Samsung 4nm工艺
CH028,uses_process,P005,1.0,Core i9-12900K采用Intel 7工艺
CH001,based_on_arch,A005,1.0,Core i9-14900K基于Raptor Cove架构
CH002,based_on_arch,A005,1.0,Core i7-13700K基于Raptor Cove架构
CH003,based_on_arch,A005,1.0,Xeon W9-3595X基于Raptor Cove架构
CH004,based_on_arch,A005,0.8,Meteor Lake基于改进型Redwood Cove架构
CH006,based_on_arch,A004,1.0,Ryzen 9 7950X基于Zen4架构
CH007,based_on_arch,A004,1.0,Ryzen 5 7600X基于Zen4架构
CH008,based_on_arch,A004,1.0,EPYC 9654基于Zen4架构
CH009,based_on_arch,A004,0.8,Ryzen 9 5950X基于Zen3架构（前代）
CH028,based_on_arch,A006,1.0,Core i9-12900K基于Golden Cove架构
CH015,based_on_arch,A008,1.0,M3 Ultra基于Apple Avalanche大核架构
CH016,based_on_arch,A008,1.0,M2基于Apple Avalanche大核架构
CH017,based_on_arch,A002,0.8,A17 Pro基于ARM Cortex-X4改进架构
CH019,based_on_arch,A002,1.0,Snapdragon 8 Gen 3基于Cortex-X4架构
CH020,based_on_arch,A002,0.9,Snapdragon 8 Gen 2基于Cortex-X3架构
CH008,based_on_arch,A007,0.8,EPYC 9654兼容ARM Neoverse竞争场景分析
